["cn.country_code = '[bg]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('tv movie', 'movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 1907", "t.production_year < 1992"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video movie', 'tv series', 'video game', 'tv movie')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7.5'", "t.production_year > 2011", "t.production_year < 2012"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video movie', 'tv series', 'video game', 'tv series')", "kt.kind IN ('video game', 'tv movie', 'tv series', 'episode', 'video movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7'", "t.production_year > 1958", "t.production_year < 2000"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video movie', 'tv movie', 'video game', 'movie', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.3'", "t.production_year > 1997", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.5'", "t.production_year > 2005", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8'", "t.production_year > 2004", "t.production_year < 2011"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('tv movie', 'video game', 'video game', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '8.5'", "t.production_year > 1998", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.9'", "t.production_year > 1959", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '8'", "t.production_year > 1990", "t.production_year < 2008"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv movie', 'video movie', 'video game', 'tv movie')", "kt.kind IN ('video game', 'episode', 'tv series', 'video game', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '33'", "t.production_year > 1928", "t.production_year < 2014"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv series', 'video game', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('followed by', 'followed by', 'followed by', 'follows', 'followed by')", "mi_idx.info < '6.8'", "t.production_year > 1963", "t.production_year < 1984"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.6'", "t.production_year > 1999", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'tv series', 'movie', 'tv series', 'video game')", "lt.link IN ('spoofs', 'remake of', 'remade as', 'spin off', 'spin off from')", "mi_idx.info < '7.7'", "t.production_year > 1901", "t.production_year < 1994"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'tv series', 'tv series', 'tv series')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '9'", "t.production_year > 1977", "t.production_year < 1994"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofs', 'spoofed in', 'spoofed in', 'alternate language version of', 'edited into')", "mi_idx.info < '5'", "t.production_year > 2007", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video game', 'tv movie', 'tv movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'spoofs', 'spoofs', 'edited from', 'remake of')", "mi_idx.info < '5.3'", "t.production_year > 1965", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'tv movie', 'tv series', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8.2'", "t.production_year > 1991", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '9'", "t.production_year > 1911", "t.production_year < 2004"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.9'", "t.production_year > 1986", "t.production_year < 2005"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv series', 'tv series', 'tv movie', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'followed by', 'follows', 'followed by')", "mi_idx.info < '6.7'", "t.production_year > 2002", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv series', 'tv series', 'video movie', 'tv movie')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.4'", "t.production_year > 1954", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('alternate language version of', 'remake of', 'spin off from', 'edited from', 'alternate language version of')", "mi_idx.info < '9'", "t.production_year > 1993", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('tv movie', 'video movie', 'video game', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '0000013200'", "t.production_year > 1965", "t.production_year < 2014"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'followed by', 'followed by', 'follows', 'followed by')", "mi_idx.info < '7'", "t.production_year > 1987", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '19'", "t.production_year > 2008", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video movie', 'tv series', 'video movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'followed by', 'follows', 'followed by')", "mi_idx.info < '9'", "t.production_year > 2002", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'tv movie', 'tv series', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '8'", "t.production_year > 2004", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7'", "t.production_year > 1909", "t.production_year < 2003"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv series', 'tv series', 'tv movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofed in', 'spin off from', 'spin off from', 'edited from', 'spoofed in')", "mi_idx.info < '4.7'", "t.production_year > 1992", "t.production_year < 2005"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'tv series', 'video movie', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '8'", "t.production_year > 1964", "t.production_year < 2003"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'video game', 'video movie', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited from', 'remade as', 'edited into', 'spin off from', 'edited from')", "mi_idx.info < '8'", "t.production_year > 2001", "t.production_year < 2009"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6.3'", "t.production_year > 1993", "t.production_year < 2017"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '84999'", "t.production_year > 1993", "t.production_year < 1996"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7.6'", "t.production_year > 1959", "t.production_year < 2002"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'video movie', 'video movie', 'video game', 'tv series')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8.1'", "t.production_year > 1993", "t.production_year < 2005"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv movie', 'tv movie', 'video movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '8.4'", "t.production_year > 2005", "t.production_year < 2009"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv movie', 'tv series', 'video movie', 'video game')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 1956", "t.production_year < 1976"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '4.2'", "t.production_year > 2009", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7'", "t.production_year > 1996", "t.production_year < 2006"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'video movie', 'tv movie', 'tv series', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8'", "t.production_year > 1993", "t.production_year < 2005"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('spin off', 'spoofed in', 'edited into', 'spoofs', 'remade as')", "mi_idx.info < '8'", "t.production_year > 2000", "t.production_year < 2007"],
